,REMARK,Cx,1DPP,COMPLIES,X,Y,Z,"2.0,",18-NOV-1998,dots-angle,dots-distance,planes-angle,Xsim,Ysim,Zsim,atom_seq
19,21362.0,H21,OLA,5422.0,7.374050993445547,-0.4187074674243765,-21.423494032719866,1.0,0.0,0.0,0.0,0.0,7.374,-0.419,-21.423,
0,21363.0,C1,OLA,5423.0,0.0,0.0,0.0,1.0,0.0,0.0,1.5258440287263981,0.0,0.0,0.0,0.0,
1,21364.0,C2,OLA,5423.0,0.23000000000000398,0.480000000000004,-1.4299999999999997,1.0,0.0,110.9767403188679,1.5414603465545222,0.0,0.23,0.48,-1.43,
2,21365.0,C3,OLA,5423.0,-0.9099999999999966,1.4099999999999966,-1.8900000000000006,1.0,0.0,105.41816457439164,1.5280052355931255,173.0694869937927,-0.91,1.41,-1.89,CCCC
3,21366.0,C4,OLA,5423.0,-0.4699999994908683,1.9500000005161402,-3.2499999996930695,1.0,0.0,115.30530120262314,1.5301633899685358,176.26985947784732,-0.47,1.95,-3.25,CCCC
4,21367.0,C5,OLA,5423.0,-1.409999999342129,2.980000000629254,-3.879999999730079,1.0,0.0,108.92517285691157,1.5271542161811904,148.65509570776098,-1.41,2.98,-3.88,CCCC
5,21368.0,C6,OLA,5423.0,-1.3399999987059477,2.850000000884429,-5.399999999712692,1.0,0.0,117.18214359765244,1.5373353570382704,174.21262500103703,-1.34,2.85,-5.4,CCCC
6,21369.0,C7,OLA,5423.0,-2.1099999984235125,3.8900000009759883,-6.229999999859962,1.0,0.0,110.07035040440957,1.5317310468877956,174.00390941532604,-2.11,3.89,-6.23,CCCC
7,21370.0,C8,OLA,5423.0,-1.8099999978195065,3.7000000011955367,-7.719999999763776,1.0,0.0,105.48412566822806,1.5296077928671836,174.30910937736414,-1.81,3.7,-7.72,CCCC
8,21371.0,C9,OLA,5423.0,-2.5043347984845705,4.86455826135232,-8.428098328574354,1.0,0.0,120.49288054267726,1.3940229553346637,174.37895426403173,-2.504,4.865,-8.428,CCCC
9,21372.0,C10,OLA,5423.0,-2.334720472765962,5.062086157954611,-9.7975922900705,1.0,0.0,122.1927512219085,1.5249918032566605,5.891235292885954,-2.335,5.062,-9.798,CCCC
10,21373.0,C11,OLA,5423.0,-2.899203401231197,6.281532790719819,-10.51863939910154,1.0,0.0,108.70097018267194,1.5293789589241764,179.01270274514246,-2.899,6.282,-10.519,CCCC
11,21374.0,C12,OLA,5423.0,-2.51373941645558,6.199427726337734,-11.996366124461714,1.0,0.0,115.27943530928526,1.5267285285865304,179.37389903030126,-2.514,6.199,-11.996,CCCC
12,21375.0,C13,OLA,5423.0,-2.993939386160199,7.362490743045079,-12.861000387178354,1.0,0.0,105.29977904314408,1.5308167754502893,153.2037999841005,-2.994,7.362,-12.861,CCCC
13,21376.0,C14,OLA,5423.0,-3.122092449170864,6.788983335258244,-14.274530028056018,1.0,0.0,111.45609744012881,1.5317310468878051,167.3260981375973,-3.122,6.789,-14.275,CCCC
14,21377.0,C15,OLA,5423.0,-3.8875798488338735,7.741296543306736,-15.198287893913498,1.0,0.0,109.60853380235979,1.5279070652366273,178.82683559174387,-3.888,7.741,-15.198,CCCC
15,21378.0,C16,OLA,5423.0,-3.9652934838298974,7.142224419965765,-16.601702722811865,1.0,0.0,112.88843777023452,1.5212166183683353,176.5911346805845,-3.965,7.142,-16.602,CCCC
16,21379.0,C17,OLA,5423.0,-4.783648823607656,7.991072001240958,-17.562875091041217,1.0,0.0,113.38439610602455,1.5305554547287734,169.30368755690606,-4.784,7.991,-17.563,CCCC
17,21380.0,C18,OLA,5423.0,-5.088321724478815,7.28658424520038,-18.88706217189137,1.0,0.0,117.71800346595988,1.3657964709282269,175.40239374341908,-5.088,7.287,-18.887,CCCO
18,21382.0,O20,OLA,5423.0,-5.735713068752657,8.002594839149754,-19.85329882857549,1.0,0.0,110.53387425485116,1.0042410069301084,1.349718616049958,-5.736,8.003,-19.853,CCOH
19,21383.0,H21,OLA,5423.0,-5.899441518397245,7.43271289305776,-20.663809508514447,1.0,0.0,0.0,0.0,0.0,-5.899,7.433,-20.664,
